package networks;

import ned.DatarateChannel;
import ned.IdealChannel;

import modules.*;
import channels.*;

network Three_HoM_star
{
    parameters:
        **.Speed_of_light_in_fiber = 208189.206944 km;
        //**.distance_of_light_in_fiber_per_sec = 205336.986301 km; // calculated as 299792/1.46
        int message_id_BSAtimingNoftifier = 4;
        int message_id_qubit = 100;
        int message_id_PathSelection = 1;
        int increment_address = 0;

        @display("bgl=2");
    types:
        channel C extends DatarateChannel
        {
            double cost = default(1);
            double distance @unit(km) = default(20km);
            //delay = uniform(0.01ms, 1s);
            double distance_of_light_in_fiber_per_sec @unit(km) = default(205336.986301km);
            delay = this.distance / distance_of_light_in_fiber_per_sec * 1s;
            datarate = uniform(1kbps, 100kbps);
            int test = default(0);
        }
        channel QuantumChannel extends DatarateChannel
        {
            double cost = default(1);
            double distance @unit(km) = default(20km);
            //delay = uniform(0.01ms, 1s);
            double distance_of_light_in_fiber_per_sec @unit(km) = default(205336.986301km);
            delay = this.distance / distance_of_light_in_fiber_per_sec * 1s;
            datarate = uniform(1kbps, 100kbps);
            double photon_loss_rate = default(0);//per km
            double channel_error_rate = default(0);//per km
            double Z_error_ratio = default(1);
            double X_error_ratio = default(1);
            double Y_error_ratio = default(1);
            int test = default(0);
        }
    submodules:
        //configurator: IPv4NetworkConfigurator {
        //    @display("p=100,100");
        //}
        EndNode[3]: QNode {
            //Initializerã§address = node idã«ã™ã‚Œã°conflictç„¡ããªã‚‹ã‹ã‚‚ã€‚
            address = index+100000;
            nodeType = "EndNode";
            @display("i=device/pc");
        }
        HoM[3]: HoM {
            address = index+1000;
            //@display("p=326,57");
            @display("i=device/bsm");
        }
        Router[1]: QNode {
            address = index;
            //@display("p=246,56");
            @display("i=device/server");
        }
    connections:
        EndNode[0].port++ <--> C {  distance = 5km; } <--> HoM[0].port++;
        HoM[0].port++ <--> C <--> Router[0].port++;
        EndNode[0].quantum_port++ <--> QuantumChannel {  distance = 5km; } <--> HoM[0].quantum_port++;
        HoM[0].quantum_port++ <--> QuantumChannel <--> Router[0].quantum_port++;

        EndNode[1].port++ <--> C <--> HoM[1].port++;
        HoM[1].port++ <--> C {  distance = 100km; } <--> Router[0].port++;
        EndNode[1].quantum_port++ <--> QuantumChannel <--> HoM[1].quantum_port++;
        HoM[1].quantum_port++ <--> QuantumChannel {  distance = 100km; } <--> Router[0].quantum_port++;

        EndNode[2].port++ <--> C <--> HoM[2].port++;
        HoM[2].port++ <--> C {  distance = 40km; } <--> Router[0].port++;
        EndNode[2].quantum_port++ <--> QuantumChannel <--> HoM[2].quantum_port++;
        HoM[2].quantum_port++ <--> QuantumChannel {  distance = 40km; } <--> Router[0].quantum_port++;
}


network Star_MSM
{
    parameters:
        **.distance_of_light_in_fiber_per_sec = 205336.986301 km;

    types:
        channel C extends DatarateChannel
        {
            double cost = default(1);
            double distance @unit(km);
            distance = default(20km);
            //delay = uniform(0.01ms, 1s);
            double distance_of_light_in_fiber_per_sec @unit(km) = default(205336.986301km);
            delay = this.distance / distance_of_light_in_fiber_per_sec * 1s;
            datarate = uniform(1kbps, 100kbps);

        }
        channel QuantumChannel extends DatarateChannel
        {
            double cost = default(1.0);
